source,price_date,price,open,high,low,close
BINANCE,20240101,2352.04,2281.79,2352.04,2266.71,NULL
BINANCE,20240102,2355.24,2348.09,2430.51,2347.59,NULL
BINANCE,20240103,2209.41,2355.70,2383.86,2122.71,NULL
BINANCE,20240104,2267.23,2208.40,2293.20,2202.96,NULL
BINANCE,20240105,2268.11,2267.99,2275.22,2207.36,NULL
BINANCE,20240106,2240.46,2268.80,2269.64,2217.00,NULL
BINANCE,20240107,2221.38,2240.69,2254.67,2209.42,NULL
BINANCE,20240108,2330.98,2221.00,2357.13,2167.39,NULL
BINANCE,20240109,2344.32,2331.54,2369.60,2228.58,NULL
BINANCE,20240110,2581.78,2344.82,2629.63,2342.28,NULL
BINANCE,20240111,2618.02,2585.32,2688.39,2567.57,NULL
BINANCE,20240112,2524.03,2620.13,2712.82,2463.16,NULL
BINANCE,20240113,2578.39,2522.83,2589.99,2498.42,NULL
BINANCE,20240114,2473.98,2577.44,2578.32,2470.21,NULL
BINANCE,20240115,2511.91,2474.53,2553.25,2472.72,NULL
BINANCE,20240116,2588.69,2512.00,2613.70,2501.02,NULL
BINANCE,20240117,2531.28,2588.49,2592.88,2510.00,NULL
BINANCE,20240118,2469.74,2530.62,2548.80,2430.94,NULL
BINANCE,20240119,2491.76,2469.22,2504.07,2418.48,NULL
BINANCE,20240120,2472.01,2491.63,2491.63,2455.00,NULL
BINANCE,20240121,2457.06,2472.01,2481.59,2453.45,NULL
BINANCE,20240122,2313.60,2458.11,2465.94,2304.00,NULL
BINANCE,20240123,2243.64,2314.11,2351.10,2169.59,NULL
BINANCE,20240124,2234.61,2240.68,2264.59,2198.93,NULL
BINANCE,20240125,2217.66,2234.10,2242.87,2173.83,NULL
BINANCE,20240126,2267.57,2218.05,2280.80,2195.85,NULL
BINANCE,20240127,2267.92,2267.82,2282.15,2252.32,NULL
BINANCE,20240128,2256.91,2267.30,2306.41,2240.09,NULL
BINANCE,20240129,2317.81,2255.22,2320.96,2237.67,NULL
BINANCE,20240130,2343.10,2317.60,2389.17,2298.86,NULL
BINANCE,20240131,2283.14,2342.82,2350.77,2266.83,NULL
BINANCE,20240201,2304.28,2283.95,2311.36,2240.60,NULL
BINANCE,20240202,2309.31,2304.56,2324.58,2282.89,NULL
BINANCE,20240203,2296.50,2309.33,2329.51,2293.07,NULL
BINANCE,20240204,2289.78,2296.08,2310.39,2271.99,NULL
BINANCE,20240205,2301.84,2289.27,2336.63,2271.32,NULL
BINANCE,20240206,2372.64,2301.84,2390.54,2299.24,NULL
BINANCE,20240207,2424.66,2372.66,2443.71,2354.44,NULL
BINANCE,20240208,2419.56,2425.67,2461.00,2411.97,NULL
BINANCE,20240209,2486.15,2420.81,2522.91,2419.16,NULL
BINANCE,20240210,2500.23,2488.13,2515.90,2472.91,NULL
BINANCE,20240211,2506.63,2500.35,2537.77,2493.76,NULL
BINANCE,20240212,2657.80,2507.30,2663.57,2473.52,NULL
BINANCE,20240213,2640.02,2661.81,2686.12,2597.06,NULL
BINANCE,20240214,2775.12,2640.00,2785.50,2619.76,NULL
BINANCE,20240215,2822.59,2774.51,2864.68,2760.99,NULL
BINANCE,20240216,2801.80,2823.25,2857.01,2759.59,NULL
BINANCE,20240217,2785.92,2802.41,2804.20,2721.19,NULL
BINANCE,20240218,2880.29,2786.42,2892.81,2765.95,NULL
BINANCE,20240219,2944.99,2882.01,2983.95,2859.99,NULL
BINANCE,20240220,3015.58,2944.98,3030.91,2880.02,NULL
BINANCE,20240221,2971.31,3015.73,3016.96,2871.94,NULL
BINANCE,20240222,2972.55,2968.58,3031.85,2907.22,NULL
BINANCE,20240223,2922.24,2971.99,2992.83,2906.41,NULL
BINANCE,20240224,2992.27,2923.79,3006.00,2907.22,NULL
BINANCE,20240225,3112.60,2992.66,3117.97,2984.24,NULL
BINANCE,20240226,3176.05,3114.35,3194.20,3038.08,NULL
BINANCE,20240227,3242.22,3177.19,3285.72,3166.00,NULL
BINANCE,20240228,3383.06,3242.54,3482.96,3183.07,NULL
BINANCE,20240229,3339.21,3383.20,3520.87,3300.32,NULL
BINANCE,20240301,3433.54,3342.62,3449.64,3339.80,NULL
BINANCE,20240302,3420.67,3433.89,3460.03,3395.03,NULL
BINANCE,20240303,3488.68,3420.54,3491.57,3364.37,NULL
BINANCE,20240304,3626.60,3487.97,3638.59,3445.56,NULL
BINANCE,20240305,3555.91,3626.55,3820.49,3235.32,NULL
BINANCE,20240306,3814.40,3557.20,3899.99,3503.46,NULL
BINANCE,20240307,3869.87,3820.12,3933.05,3736.25,NULL
BINANCE,20240308,3883.29,3868.88,3991.96,3825.15,NULL
BINANCE,20240309,3905.21,3883.87,3941.53,3872.94,NULL
BINANCE,20240310,3878.46,3908.91,3962.01,3793.70,NULL
BINANCE,20240311,4065.25,3878.39,4082.00,3755.60,NULL
BINANCE,20240312,3979.94,4065.39,4091.67,3844.53,NULL
BINANCE,20240313,4004.35,3982.49,4078.63,3936.02,NULL
BINANCE,20240314,3881.70,4005.79,4009.95,3729.43,NULL
BINANCE,20240315,3741.19,3885.84,3931.39,3591.16,NULL
BINANCE,20240316,3523.70,3742.55,3778.62,3476.98,NULL
BINANCE,20240317,3644.70,3533.44,3678.10,3421.54,NULL
BINANCE,20240318,3520.33,3640.38,3641.65,3454.80,NULL
BINANCE,20240319,3165.05,3518.66,3546.25,3151.22,NULL
BINANCE,20240320,3514.66,3156.74,3531.19,3063.51,NULL
BINANCE,20240321,3492.84,3517.79,3582.90,3413.53,NULL
BINANCE,20240322,3334.13,3497.49,3541.59,3254.49,NULL
BINANCE,20240323,3332.90,3333.48,3430.00,3275.81,NULL
BINANCE,20240324,3455.34,3328.55,3469.60,3300.71,NULL
BINANCE,20240325,3590.81,3456.73,3651.20,3421.07,NULL
BINANCE,20240326,3587.49,3592.52,3677.31,3544.39,NULL
BINANCE,20240327,3500.41,3587.95,3661.83,3462.43,NULL
BINANCE,20240328,3559.40,3500.51,3609.71,3470.60,NULL
BINANCE,20240329,3509.73,3560.61,3583.15,3475.00,NULL
BINANCE,20240330,3506.80,3511.54,3564.01,3487.64,NULL
BINANCE,20240331,3647.07,3505.38,3652.88,3505.09,NULL
CHAINLINK,20240101,2306.56,2280.06,2350.60,2272.24,2350.60
CHAINLINK,20240102,2381.17,2350.60,2430.01,2350.60,2358.45
CHAINLINK,20240103,2255.70,2358.45,2380.45,2122.26,2211.18
CHAINLINK,20240104,2252.27,2211.18,2291.40,2207.39,2272.44
CHAINLINK,20240105,2246.64,2272.44,2277.57,2219.28,2267.67
CHAINLINK,20240106,2242.71,2267.67,2267.67,2222.11,2240.32
CHAINLINK,20240107,2240.03,2240.32,2254.03,2214.70,2221.53
CHAINLINK,20240108,2257.16,2221.53,2357.56,2181.33,2332.87
CHAINLINK,20240109,2298.92,2332.87,2367.57,2247.61,2341.65
CHAINLINK,20240110,2436.88,2341.65,2621.12,2341.65,2584.99
CHAINLINK,20240111,2614.47,2584.99,2682.11,2570.19,2620.65
CHAINLINK,20240112,2602.46,2620.65,2715.03,2463.29,2526.12
CHAINLINK,20240113,2550.19,2526.12,2583.50,2509.20,2576.10
CHAINLINK,20240114,2525.49,2576.10,2576.10,2469.41,2474.33
CHAINLINK,20240115,2517.29,2474.33,2548.27,2474.33,2514.58
CHAINLINK,20240116,2544.91,2514.58,2611.86,2506.69,2589.05
CHAINLINK,20240117,2549.15,2589.05,2589.05,2512.06,2528.08
CHAINLINK,20240118,2498.75,2528.08,2539.93,2435.68,2467.21
CHAINLINK,20240119,2467.13,2467.21,2499.30,2414.74,2489.55
CHAINLINK,20240120,2471.60,2489.55,2489.55,2456.00,2467.93
CHAINLINK,20240121,2470.81,2467.93,2478.46,2452.79,2452.79
CHAINLINK,20240122,2376.39,2452.79,2459.56,2303.53,2308.61
CHAINLINK,20240123,2238.75,2308.61,2348.51,2168.98,2243.07
CHAINLINK,20240124,2228.45,2243.07,2260.87,2201.26,2235.86
CHAINLINK,20240125,2213.68,2235.86,2237.95,2176.83,2218.22
CHAINLINK,20240126,2238.38,2218.22,2279.55,2195.94,2269.01
CHAINLINK,20240127,2267.33,2269.01,2279.14,2256.76,2267.43
CHAINLINK,20240128,2274.62,2267.43,2300.10,2247.10,2257.30
CHAINLINK,20240129,2276.98,2257.30,2319.11,2238.34,2315.15
CHAINLINK,20240130,2334.85,2315.15,2390.10,2300.91,2345.59
CHAINLINK,20240131,2316.20,2345.59,2345.59,2270.85,2283.14
CHAINLINK,20240201,2280.40,2283.14,2305.90,2246.50,2302.92
CHAINLINK,20240202,2304.37,2302.92,2316.76,2289.31,2307.34
CHAINLINK,20240203,2309.36,2307.34,2327.35,2295.22,2295.22
CHAINLINK,20240204,2296.42,2295.22,2307.61,2278.84,2288.70
CHAINLINK,20240205,2302.53,2288.70,2328.21,2279.55,2298.91
CHAINLINK,20240206,2338.85,2298.91,2390.01,2298.91,2372.68
CHAINLINK,20240207,2383.32,2372.68,2438.35,2355.75,2424.36
CHAINLINK,20240208,2428.55,2424.36,2451.60,2420.10,2420.10
CHAINLINK,20240209,2477.01,2420.10,2518.67,2420.10,2486.96
CHAINLINK,20240210,2496.25,2486.96,2512.57,2476.89,2500.94
CHAINLINK,20240211,2514.39,2500.94,2530.32,2495.61,2507.30
CHAINLINK,20240212,2555.56,2507.30,2664.19,2476.01,2659.53
CHAINLINK,20240213,2642.15,2659.53,2683.26,2600.98,2643.65
CHAINLINK,20240214,2715.64,2643.65,2784.27,2622.62,2777.96
CHAINLINK,20240215,2809.84,2777.96,2855.17,2766.11,2823.43
CHAINLINK,20240216,2810.92,2823.43,2858.42,2758.99,2803.79
CHAINLINK,20240217,2775.52,2803.79,2803.79,2727.90,2787.72
CHAINLINK,20240218,2814.37,2787.72,2882.22,2768.89,2874.75
CHAINLINK,20240219,2917.34,2874.75,2978.81,2867.85,2941.62
CHAINLINK,20240220,2940.40,2941.62,3032.06,2882.80,3014.49
CHAINLINK,20240221,2932.82,3014.49,3014.50,2883.22,2974.59
CHAINLINK,20240222,2970.28,2974.59,3029.66,2909.91,2969.27
CHAINLINK,20240223,2943.30,2969.27,2990.63,2907.72,2926.32
CHAINLINK,20240224,2958.58,2926.32,2995.10,2910.50,2990.20
CHAINLINK,20240225,3048.77,2990.20,3115.91,2990.20,3111.97
CHAINLINK,20240226,3115.03,3111.97,3195.81,3039.61,3178.68
CHAINLINK,20240227,3239.13,3178.68,3287.06,3168.71,3243.66
CHAINLINK,20240228,3323.66,3243.66,3483.33,3226.92,3381.00
CHAINLINK,20240229,3417.96,3381.00,3516.19,3310.88,3350.26
CHAINLINK,20240301,3403.65,3350.26,3447.94,3350.26,3436.37
CHAINLINK,20240302,3425.51,3436.37,3456.62,3404.48,3421.20
CHAINLINK,20240303,3432.55,3421.20,3489.13,3374.67,3489.13
CHAINLINK,20240304,3531.27,3489.13,3643.63,3449.80,3630.15
CHAINLINK,20240305,3588.48,3630.15,3817.90,3253.45,3560.64
CHAINLINK,20240306,3765.96,3560.64,3893.44,3514.60,3828.21
CHAINLINK,20240307,3825.53,3828.21,3926.01,3750.32,3871.60
CHAINLINK,20240308,3926.18,3871.60,3987.50,3839.15,3894.57
CHAINLINK,20240309,3917.14,3894.57,3946.02,3888.53,3915.16
CHAINLINK,20240310,3893.29,3915.16,3956.43,3765.41,3865.39
CHAINLINK,20240311,3976.56,3886.82,4088.76,3765.41,4031.20
CHAINLINK,20240312,3979.71,4068.00,4088.76,3833.65,4040.78
CHAINLINK,20240313,4009.52,3977.35,4069.42,3951.19,3994.45
CHAINLINK,20240314,3859.61,4013.36,4013.36,3635.49,3727.85
CHAINLINK,20240315,3704.36,3881.87,3924.24,3595.44,3736.18
CHAINLINK,20240316,3621.15,3741.36,3763.41,3487.31,3571.09
CHAINLINK,20240317,3560.48,3521.77,3665.63,3417.87,3600.89
CHAINLINK,20240318,3537.15,3649.54,3649.54,3372.23,3432.33
CHAINLINK,20240319,3292.13,3523.41,3541.39,3150.04,3163.25
CHAINLINK,20240320,3301.58,3157.71,3557.62,3061.16,3518.59
CHAINLINK,20240321,3506.77,3512.83,3579.13,3423.81,3524.60
CHAINLINK,20240322,3365.33,3488.93,3527.23,3256.87,3302.73
CHAINLINK,20240323,3367.52,3322.80,3425.09,3283.20,3317.60
CHAINLINK,20240324,3382.71,3348.95,3454.69,3317.60,3446.48
CHAINLINK,20240325,3533.17,3452.93,3642.65,3425.21,3636.83
CHAINLINK,20240326,3610.27,3587.63,3678.00,3549.31,3603.75
CHAINLINK,20240327,3550.44,3590.60,3657.55,3472.62,3490.74
CHAINLINK,20240328,3556.36,3506.44,3603.17,3473.55,3561.55
CHAINLINK,20240329,3526.47,3561.76,3580.40,3478.20,3490.60
CHAINLINK,20240330,3520.07,3513.79,3560.33,3489.09,3538.06
CHAINLINK,20240331,3609.70,3509.47,3648.16,3509.47,3613.14
COINGECKO,20240101,2279.94,NULL,NULL,NULL,NULL
COINGECKO,20240102,2350.03,NULL,NULL,NULL,NULL
COINGECKO,20240103,2360.78,NULL,NULL,NULL,NULL
COINGECKO,20240104,2211.17,NULL,NULL,NULL,NULL
COINGECKO,20240105,2270.98,NULL,NULL,NULL,NULL
COINGECKO,20240106,2267.09,NULL,NULL,NULL,NULL
COINGECKO,20240107,2241.51,NULL,NULL,NULL,NULL
COINGECKO,20240108,2220.15,NULL,NULL,NULL,NULL
COINGECKO,20240109,2331.66,NULL,NULL,NULL,NULL
COINGECKO,20240110,2341.16,NULL,NULL,NULL,NULL
COINGECKO,20240111,2588.77,NULL,NULL,NULL,NULL
COINGECKO,20240112,2618.33,NULL,NULL,NULL,NULL
COINGECKO,20240113,2524.50,NULL,NULL,NULL,NULL
COINGECKO,20240114,2575.92,NULL,NULL,NULL,NULL
COINGECKO,20240115,2477.94,NULL,NULL,NULL,NULL
COINGECKO,20240116,2515.32,NULL,NULL,NULL,NULL
COINGECKO,20240117,2589.48,NULL,NULL,NULL,NULL
COINGECKO,20240118,2528.33,NULL,NULL,NULL,NULL
COINGECKO,20240119,2467.33,NULL,NULL,NULL,NULL
COINGECKO,20240120,2489.62,NULL,NULL,NULL,NULL
COINGECKO,20240121,2470.26,NULL,NULL,NULL,NULL
COINGECKO,20240122,2454.91,NULL,NULL,NULL,NULL
COINGECKO,20240123,2307.59,NULL,NULL,NULL,NULL
COINGECKO,20240124,2241.94,NULL,NULL,NULL,NULL
COINGECKO,20240125,2236.74,NULL,NULL,NULL,NULL
COINGECKO,20240126,2219.61,NULL,NULL,NULL,NULL
COINGECKO,20240127,2268.87,NULL,NULL,NULL,NULL
COINGECKO,20240128,2267.91,NULL,NULL,NULL,NULL
COINGECKO,20240129,2257.05,NULL,NULL,NULL,NULL
COINGECKO,20240130,2314.59,NULL,NULL,NULL,NULL
COINGECKO,20240131,2344.00,NULL,NULL,NULL,NULL
COINGECKO,20240201,2282.49,NULL,NULL,NULL,NULL
COINGECKO,20240202,2301.74,NULL,NULL,NULL,NULL
COINGECKO,20240203,2307.43,NULL,NULL,NULL,NULL
COINGECKO,20240204,2294.72,NULL,NULL,NULL,NULL
COINGECKO,20240205,2290.08,NULL,NULL,NULL,NULL
COINGECKO,20240206,2298.67,NULL,NULL,NULL,NULL
COINGECKO,20240207,2372.76,NULL,NULL,NULL,NULL
COINGECKO,20240208,2424.07,NULL,NULL,NULL,NULL
COINGECKO,20240209,2420.97,NULL,NULL,NULL,NULL
COINGECKO,20240210,2487.85,NULL,NULL,NULL,NULL
COINGECKO,20240211,2499.49,NULL,NULL,NULL,NULL
COINGECKO,20240212,2505.08,NULL,NULL,NULL,NULL
COINGECKO,20240213,2657.99,NULL,NULL,NULL,NULL
COINGECKO,20240214,2641.54,NULL,NULL,NULL,NULL
COINGECKO,20240215,2780.37,NULL,NULL,NULL,NULL
COINGECKO,20240216,2826.82,NULL,NULL,NULL,NULL
COINGECKO,20240217,2807.37,NULL,NULL,NULL,NULL
COINGECKO,20240218,2788.56,NULL,NULL,NULL,NULL
COINGECKO,20240219,2874.95,NULL,NULL,NULL,NULL
COINGECKO,20240220,2943.72,NULL,NULL,NULL,NULL
COINGECKO,20240221,3015.44,NULL,NULL,NULL,NULL
COINGECKO,20240222,2977.08,NULL,NULL,NULL,NULL
COINGECKO,20240223,2974.13,NULL,NULL,NULL,NULL
COINGECKO,20240224,2926.29,NULL,NULL,NULL,NULL
COINGECKO,20240225,2988.32,NULL,NULL,NULL,NULL
COINGECKO,20240226,3113.41,NULL,NULL,NULL,NULL
COINGECKO,20240227,3173.63,NULL,NULL,NULL,NULL
COINGECKO,20240228,3242.05,NULL,NULL,NULL,NULL
COINGECKO,20240229,3380.80,NULL,NULL,NULL,NULL
COINGECKO,20240301,3347.69,NULL,NULL,NULL,NULL
COINGECKO,20240302,3431.75,NULL,NULL,NULL,NULL
COINGECKO,20240303,3421.89,NULL,NULL,NULL,NULL
COINGECKO,20240304,3487.19,NULL,NULL,NULL,NULL
COINGECKO,20240305,3634.31,NULL,NULL,NULL,NULL
COINGECKO,20240306,3581.53,NULL,NULL,NULL,NULL
COINGECKO,20240307,3822.37,NULL,NULL,NULL,NULL
COINGECKO,20240308,3861.90,NULL,NULL,NULL,NULL
COINGECKO,20240309,3893.61,NULL,NULL,NULL,NULL
COINGECKO,20240310,3916.04,NULL,NULL,NULL,NULL
COINGECKO,20240311,3887.47,NULL,NULL,NULL,NULL
COINGECKO,20240312,4070.60,NULL,NULL,NULL,NULL
COINGECKO,20240313,3978.69,NULL,NULL,NULL,NULL
COINGECKO,20240314,4007.91,NULL,NULL,NULL,NULL
COINGECKO,20240315,3879.04,NULL,NULL,NULL,NULL
COINGECKO,20240316,3738.38,NULL,NULL,NULL,NULL
COINGECKO,20240317,3514.22,NULL,NULL,NULL,NULL
COINGECKO,20240318,3643.28,NULL,NULL,NULL,NULL
COINGECKO,20240319,3525.89,NULL,NULL,NULL,NULL
COINGECKO,20240320,3171.29,NULL,NULL,NULL,NULL
COINGECKO,20240321,3515.69,NULL,NULL,NULL,NULL
COINGECKO,20240322,3493.43,NULL,NULL,NULL,NULL
COINGECKO,20240323,3322.89,NULL,NULL,NULL,NULL
COINGECKO,20240324,3353.37,NULL,NULL,NULL,NULL
COINGECKO,20240325,3454.26,NULL,NULL,NULL,NULL
COINGECKO,20240326,3588.49,NULL,NULL,NULL,NULL
COINGECKO,20240327,3591.55,NULL,NULL,NULL,NULL
COINGECKO,20240328,3505.22,NULL,NULL,NULL,NULL
COINGECKO,20240329,3560.26,NULL,NULL,NULL,NULL
COINGECKO,20240330,3516.10,NULL,NULL,NULL,NULL
COINGECKO,20240331,3507.66,NULL,NULL,NULL,NULL
COINMARKETCAP,20240101,2352.33,2282.87,2352.33,2267.02,2352.33
COINMARKETCAP,20240102,2355.84,2352.59,2431.21,2348.89,2355.84
COINMARKETCAP,20240103,2210.76,2355.98,2385.12,2113.93,2210.76
COINMARKETCAP,20240104,2269.04,2210.53,2294.61,2204.87,2269.04
COINMARKETCAP,20240105,2268.65,2269.41,2276.76,2209.54,2268.65
COINMARKETCAP,20240106,2241.62,2269.54,2271.36,2219.78,2241.62
COINMARKETCAP,20240107,2222.87,2242.01,2257.13,2211.56,2222.87
COINMARKETCAP,20240108,2333.03,2222.86,2358.82,2171.99,2333.03
COINMARKETCAP,20240109,2344.83,2332.87,2369.64,2243.22,2344.83
COINMARKETCAP,20240110,2582.10,2344.92,2626.98,2341.94,2582.10
COINMARKETCAP,20240111,2619.62,2584.17,2687.78,2567.99,2619.62
COINMARKETCAP,20240112,2524.46,2619.18,2710.42,2460.93,2524.46
COINMARKETCAP,20240113,2576.60,2522.93,2589.08,2498.59,2576.60
COINMARKETCAP,20240114,2472.24,2578.00,2578.33,2470.42,2472.24
COINMARKETCAP,20240115,2511.36,2471.67,2550.77,2470.82,2511.36
COINMARKETCAP,20240116,2587.69,2510.63,2613.57,2500.00,2587.69
COINMARKETCAP,20240117,2528.37,2587.04,2592.74,2508.43,2528.37
COINMARKETCAP,20240118,2467.02,2528.59,2546.26,2426.14,2467.02
COINMARKETCAP,20240119,2489.50,2468.69,2501.31,2414.71,2489.50
COINMARKETCAP,20240120,2469.59,2489.85,2489.85,2456.10,2469.59
COINMARKETCAP,20240121,2453.91,2469.80,2479.76,2452.38,2453.91
COINMARKETCAP,20240122,2310.83,2454.99,2463.45,2303.50,2310.83
COINMARKETCAP,20240123,2240.69,2310.95,2348.03,2167.28,2240.69
COINMARKETCAP,20240124,2233.56,2241.75,2261.38,2197.66,2233.56
COINMARKETCAP,20240125,2217.71,2233.97,2240.38,2173.69,2217.71
COINMARKETCAP,20240126,2267.20,2217.44,2280.38,2196.14,2267.20
COINMARKETCAP,20240127,2267.89,2267.32,2282.54,2252.39,2267.89
COINMARKETCAP,20240128,2257.21,2268.19,2306.90,2242.68,2257.21
COINMARKETCAP,20240129,2317.06,2257.00,2320.03,2237.71,2317.06
COINMARKETCAP,20240130,2344.49,2317.44,2388.87,2298.28,2344.49
COINMARKETCAP,20240131,2282.54,2343.56,2349.61,2264.44,2282.54
COINMARKETCAP,20240201,2303.82,2282.18,2309.84,2243.57,2303.82
COINMARKETCAP,20240202,2308.04,2303.71,2323.05,2282.23,2308.04
COINMARKETCAP,20240203,2296.04,2307.98,2327.35,2293.54,2296.04
COINMARKETCAP,20240204,2289.55,2296.12,2309.01,2272.30,2289.55
COINMARKETCAP,20240205,2298.89,2289.21,2334.68,2270.07,2298.89
COINMARKETCAP,20240206,2372.20,2298.96,2389.83,2296.79,2372.20
COINMARKETCAP,20240207,2423.75,2372.26,2442.64,2353.71,2423.75
COINMARKETCAP,20240208,2419.91,2424.08,2459.56,2414.75,2419.91
COINMARKETCAP,20240209,2487.52,2419.77,2522.72,2419.36,2487.52
COINMARKETCAP,20240210,2501.23,2487.65,2516.72,2475.86,2501.23
COINMARKETCAP,20240211,2507.57,2501.13,2537.68,2495.21,2507.57
COINMARKETCAP,20240212,2658.12,2507.58,2663.84,2473.81,2658.12
COINMARKETCAP,20240213,2642.19,2659.59,2686.46,2599.17,2642.19
COINMARKETCAP,20240214,2777.90,2641.69,2786.89,2621.03,2777.90
COINMARKETCAP,20240215,2824.38,2777.60,2865.85,2764.01,2824.38
COINMARKETCAP,20240216,2803.69,2825.48,2858.45,2760.33,2803.69
COINMARKETCAP,20240217,2786.67,2803.74,2805.13,2724.39,2786.67
COINMARKETCAP,20240218,2879.00,2786.71,2892.84,2767.91,2879.00
COINMARKETCAP,20240219,2943.57,2881.30,2983.37,2860.26,2943.57
COINMARKETCAP,20240220,3013.50,2944.11,3031.52,2879.90,3013.50
COINMARKETCAP,20240221,2970.36,3015.65,3017.19,2875.42,2970.36
COINMARKETCAP,20240222,2971.01,2969.60,3030.67,2907.11,2971.01
COINMARKETCAP,20240223,2921.66,2970.14,2991.33,2906.58,2921.66
COINMARKETCAP,20240224,2992.39,2921.96,3003.20,2907.70,2992.39
COINMARKETCAP,20240225,3112.70,2992.37,3117.43,2984.39,3112.70
COINMARKETCAP,20240226,3178.99,3112.53,3197.38,3037.95,3178.99
COINMARKETCAP,20240227,3244.52,3178.41,3287.96,3167.83,3244.52
COINMARKETCAP,20240228,3385.70,3243.89,3485.45,3201.58,3385.70
COINMARKETCAP,20240229,3341.92,3386.80,3518.97,3303.91,3341.92
COINMARKETCAP,20240301,3435.05,3341.97,3452.63,3341.85,3435.05
COINMARKETCAP,20240302,3422.05,3436.16,3459.75,3398.90,3422.05
COINMARKETCAP,20240303,3490.99,3422.88,3491.17,3372.21,3490.99
COINMARKETCAP,20240304,3630.43,3489.34,3641.46,3446.02,3630.43
COINMARKETCAP,20240305,3554.96,3631.93,3828.16,3224.12,3554.96
COINMARKETCAP,20240306,3819.23,3554.07,3901.43,3502.80,3819.23
COINMARKETCAP,20240307,3874.35,3818.31,3939.59,3738.69,3874.35
COINMARKETCAP,20240308,3892.06,3874.83,3998.83,3828.36,3892.06
COINMARKETCAP,20240309,3915.42,3892.12,3950.40,3880.66,3915.42
COINMARKETCAP,20240310,3881.19,3915.59,3968.72,3800.56,3881.19
COINMARKETCAP,20240311,4066.45,3881.24,4087.05,3745.13,4066.45
COINMARKETCAP,20240312,3980.27,4066.69,4092.28,3831.89,3980.27
COINMARKETCAP,20240313,4006.46,3980.27,4083.01,3936.63,4006.46
COINMARKETCAP,20240314,3883.14,4005.75,4011.10,3721.79,3883.14
COINMARKETCAP,20240315,3735.22,3882.86,3928.78,3571.77,3735.22
COINMARKETCAP,20240316,3522.86,3736.10,3780.89,3468.08,3522.86
COINMARKETCAP,20240317,3642.41,3523.03,3676.26,3414.17,3642.41
COINMARKETCAP,20240318,3517.99,3642.30,3642.50,3456.09,3517.99
COINMARKETCAP,20240319,3157.62,3518.35,3546.58,3149.29,3157.62
COINMARKETCAP,20240320,3513.39,3158.40,3534.83,3059.65,3513.39
COINMARKETCAP,20240321,3492.99,3514.02,3586.91,3412.22,3492.99
COINMARKETCAP,20240322,3333.69,3492.90,3541.90,3254.97,3333.69
COINMARKETCAP,20240323,3336.59,3335.59,3433.76,3273.12,3336.59
COINMARKETCAP,20240324,3454.64,3336.67,3470.34,3301.28,3454.64
COINMARKETCAP,20240325,3590.88,3454.89,3657.12,3421.79,3590.88
COINMARKETCAP,20240326,3587.50,3591.09,3678.79,3545.43,3587.50
COINMARKETCAP,20240327,3500.12,3587.31,3664.38,3460.39,3500.12
COINMARKETCAP,20240328,3561.29,3500.22,3609.71,3465.33,3561.29
COINMARKETCAP,20240329,3511.81,3561.01,3583.70,3475.73,3511.81
COINMARKETCAP,20240330,3507.94,3511.83,3566.08,3489.90,3507.94
COINMARKETCAP,20240331,3647.86,3507.95,3655.22,3507.24,3647.86
